"episode","character","seconds","minutes"
1,"Beth",110,1.83333333333333
1,"Katja",160,2.66666666666667
1,"Sarah",2091,34.85
2,"Alison",366,6.1
2,"Cosima",47,0.783333333333333
2,"Sarah",2173,36.2166666666667
3,"Alison",437,7.28333333333333
3,"Cosima",435,7.25
3,"Helena",123,2.05
3,"Sarah",2265,37.75
4,"Alison",563,9.38333333333333
4,"Cosima",189,3.15
4,"Helena",504,8.4
4,"Sarah",1637,27.2833333333333
5,"Alison",507,8.45
5,"Cosima",385,6.41666666666667
5,"Helena",42,0.7
5,"Sarah",1763,29.3833333333333
6,"Alison",866,14.4333333333333
6,"Cosima",414,6.9
6,"Sarah",1071,17.85
7,"Cosima",422,7.03333333333333
7,"Helena",594,9.9
7,"Sarah",1151,19.1833333333333
8,"Alison",669,11.15
8,"Cosima",245,4.08333333333333
8,"Helena",221,3.68333333333333
8,"Sarah",915,15.25
9,"Alison",519,8.65
9,"Cosima",373,6.21666666666667
9,"Helena",452,7.53333333333333
9,"Rachel",11,0.183333333333333
9,"Sarah",1314,21.9
10,"Alison",662,11.0333333333333
10,"Cosima",535,8.91666666666667
10,"Helena",353,5.88333333333333
10,"Rachel",215,3.58333333333333
10,"Sarah",1270,21.1666666666667
11,"Alison",519,8.65
11,"Cosima",283,4.71666666666667
11,"Helena",55,0.916666666666667
11,"Rachel",364,6.06666666666667
11,"Sarah",1350,22.5
12,"Alison",619,10.3166666666667
12,"Cosima",329,5.48333333333333
12,"Helena",176,2.93333333333333
12,"Rachel",137,2.28333333333333
12,"Sarah",956,15.9333333333333
13,"Alison",445,7.41666666666667
13,"Cosima",349,5.81666666666667
13,"Helena",217,3.61666666666667
13,"Sarah",1006,16.7666666666667
14,"Alison",341,5.68333333333333
14,"Cosima",246,4.1
14,"Helena",400,6.66666666666667
14,"Sarah",1248,20.8
15,"Cosima",316,5.26666666666667
15,"Helena",703,11.7166666666667
15,"Rachel",502,8.36666666666667
15,"Sarah",794,13.2333333333333
16,"Alison",334,5.56666666666667
16,"Cosima",246,4.1
16,"Helena",824,13.7333333333333
16,"Sarah",1078,17.9666666666667
17,"Alison",529,8.81666666666667
17,"Cosima",187,3.11666666666667
17,"Rachel",257,4.28333333333333
17,"Sarah",1016,16.9333333333333
18,"Alison",300,5
18,"Cosima",507,8.45
18,"Rachel",268,4.46666666666667
18,"Sarah",521,8.68333333333333
18,"Tony",865,14.4166666666667
19,"Alison",519,8.65
19,"Cosima",211,3.51666666666667
19,"Helena",545,9.08333333333333
19,"Rachel",450,7.5
19,"Sarah",548,9.13333333333333
20,"Alison",214,3.56666666666667
20,"Cosima",689,11.4833333333333
20,"Helena",421,7.01666666666667
20,"Rachel",371,6.18333333333333
20,"Sarah",1330,22.1666666666667
